Parameters for Prediction
(Positive-Negative)
<text> [p] [n]
always friendly 1 0
always get 2 0
always impressed 0 1
always just 0 1
always meets 1 0
always packed 1 0
always phenomenal 1 0
always point 1 0
always stay 0 1
always wait 0 1
always will 1 0
always works 1 0
alwaysN 1 0
always\ 0 1
always\ncarefully 1 0
always\ncome 0 1
always_NOT 217 40
always_NOT oyster_NOT 1 0
always_NOT present_NOT 1 0
alwaysa 2 0
alwaysreceived 1 0
alwayswotb 1 0
alwful 0 1
alwyas 1 0
alz 1 0
am 39 5
am<a 1 0
am\ncompletely 1 0
am\neager 1 0
am\ntruly 1 0
am\nvery 1 0
ama 1 0
amaco 2 0
amaing 2 0
amaizing 2 0
amaizing*five 1 0
amalgam 1 0
amana 3 1
amanaNNNyou 1 0
amasive 1 0
amateur 32 0
amateur_NOT 6 0
amateurish 3 0
amateurish\n 0 1
amateurpro 0 1
amateurs 5 1
amateurs/learners 1 0
amateurs_NOT 1 0
amathzing 1 0
amatuer 2 0
amature 2 0
amaze 5 0
amaze_NOT 6 0
amazeballs 2 0
amazed 308 11
amazed_NOT 5 0
amazement 13 1
amazes 8 2
amazig: 1 0
amaziingNN 1 0
amazing 1395 52
amazing always 3 0
amazing burrata 1 0
amazing chefs 1 0
amazing dough 1 0
amazing farm 1 0
amazing first 1 0
amazing freshest 1 0
amazing great 1 0
amazing impressed 1 0
amazing meal 1 0
amazing overall 1 0
amazing overly_NOT 1 0
amazing oysters 1 0
amazing place 1 0
amazing quality 1 0
amazing quick 1 0
amazing server 1 0
amazing service 1 0
amazing*five 8 0
amazing*would 1 0
amazing: 2 0
amazing; 5 0
amazingA 10 0
amazingA*five 1 0
amazingA*great 1 0
amazingA*oh 1 0
amazingA*the 1 0
amazingA*wonderfully 1 0
amazingAA 4 0
amazingAA*vibrant 1 0
amazingAAA*love 1 0
amazingAAA*wow 1 0
amazingA\n\ni 1 0
amazingA\n\nsmell 1 0
amazingA\n\nthe 1 0
amazingN 9 0
amazingN*brand 1 0
amazingN*five 1 0
amazingN*got 1 0
amazingNNNN 1 0
amazingN\n\nno 1 0
amazing\ 1 0
amazing\narray 1 0
amazing\nbeautiful\npractical\nquick\neasy\nthe 1 0
amazing\ntrims 1 0
amazing_NOT 54 2
amazingly 126 6
amazingly_NOT 3 0
amazingness 1 0
amazom 1 0
amazom_NOT 1 0
amazon 682 170
amazon's 8 2
amazon's_NOT 1 0
amazonA*perfect 1 0
amazonAA*great 1 0
amazonAA\njc 1 0
amazonGs 12 5
amazonN 1 0
amazonN*great 1 0
amazonN*very 1 0
amazonNNN 1 0
amazonNNNNNyou 1 0
amazonNcom 6 0
amazonOseller 0 1
amazon\nis 1 0
amazon\nvery 1 0
amazon_NOT 34 16
amazonas 1 0
amazone 1 0
amazons 6 2
amazonthan 1 0
amazonthese 1 0
amazonwas 1 0
amber 12 4
amber/beeswax 1 0
amber_NOT 0 1
amberone 1 0
ambi' 1 0
ambiance 7 0
ambiance cant 1 0
ambiance loud_NOT 1 0
ambiance outstanding 1 0
ambiance place 1 0
ambiance warm 1 0
ambiance will 1 0
ambidexterous 1 2
ambidextrous 6 2
ambidextrous_NOT 2 0
ambidexttrous 1 0
ambience 3 0
ambience extremely 1 0
ambience nice 1 0
ambient 9 4
ambient_NOT 1 2
ambiguity_NOT 1 0
ambiguous 2 0
ambiguously 1 0
ambitextrious 2 0
ambitions 1 0
ambitious 3 0
ambitious_NOT 1 1
ambitious_NOT entrees_NOT 0 1
ambivilent 2 0
ambroley 1 0
amd 5 1
amd_NOT 1 1
amei 1 0
amenable 1 0
amenable_NOT 1 0
amend 2 0
american 7 2
american restaurant 0 1
americans; 2 0
americanwholesalesupply 1 0
americian 1 0
amethyst 2 0
ami_NOT 1 0
amid 1 0
amiguriami 1 0
amigurumi 47 0
amigurumi_NOT 3 0
amigurumies 1 0
amigurumis 1 0
amino 0 1
amiss 0 2
amlost 1 0
ammature 0 1
ammazon 1 0
ammonia 8 4
ammonia_NOT 4 0
ammoniabased 1 0
ammoniafree 1 0
ammonium 0 2
ammonium_NOT 0 1
ammount 5 0
ammount_NOT 1 0
ammunition 0 1
amnd 1 0
amoebae 1 0
among 59 8
among_NOT 3 2
amongst 5 2
amonia_NOT 2 0
amonst 1 0
amonth_NOT 0 1
amooth 1 0
amortize 1 0
amortized 1 0
amoung 2 0
amount 1020 173
amount 5 0 1
amount mushrooms 1 0
amount nicely 1 0
amount spending 1 0
amountI 1 0
amount\ 1 0
amount_NOT 83 22
amount_NOT citrus_NOT 1 0
amount_NOT eat_NOT 0 1
amount_NOT time_NOT 1 0
amounted 1 0
amounts 57 15
amounts Jameson 0 1
amounts food 0 1
amounts_NOT 12 0
amour 2 0
amoust 1 0
amout 1 0
amozon 2 0
amp 25 4
amp_NOT 1 0
amped 0 1
ampeg 1 0
amperage 1 0
amperages_NOT 1 0
ampere 1 0
ampersand 1 0
ample 33 1
ample_NOT 1 0
amplesized 2 0
ampliamente 2 0
amplified 2 2
amplified_NOT 1 2
amplifiers 2 0
amplifies 1 0
amplify 0 1
amps 6 0
ampsN\n\nwhat 1 0
amps_NOT 1 0
amt 2 1
amuse 1 2
amuse bouche 0 1
amuse sashimi 0 1
amused 2 3
amusement 1 0
amusement: 1 0
amuses 0 2
amuses course 0 1
amuses first 0 1
amusing 3 1
amusing_NOT 0 1
amusing_NOT thing 0 1
amust 1 0
amy 2 0
amz 0 1
amzon 2 0
an 2 0
an&nbsp;<a 1 1
ana 1 0
anaerobic 1 0
anaheim 1 0
anal 1 0
analog 21 0
analog_NOT 1 0
analogs_NOT 1 0
analogue 1 0
analyse 1 0
analyses 1 0
analysis 5 1
analysis_NOT 1 0
analyzed_NOT 1 0
anastrazolebut 1 0
anatomical 1 0
anatomy 10 1
anbd 1 0
ance 2 0
anchor 14 1
anchor_NOT 4 0
anchorages 1 0
anchored 4 0
anchors 11 1
ancient 36 3
ancient_NOT 4 1
ancients 1 0
ancienty 1 0
ancillary 1 0
and 30 5
and&nbsp;<a 2 1
and/ 1 0
and/or 117 22
and/or_NOT 12 6
and/pr 0 1
andI 2 0
andNNN 0 1
andNNNiGve 1 0
andVoila 0 2
and\n 3 0
and\n*_NOT 1 0
and\n2_NOT 0 1
and\nAs 1 0
and\nI 5 0
and\nam 0 1
and\nanything 1 0
and\nappearance 1 0
and\nattach 1 0
and\nattached 1 0
and\ncompromise 1 0
and\ncouldn't 1 0
and\ndoes 1 0
and\ndry 1 0
and\nfit 1 0
and\nforget 1 0
and\nfound 1 0
and\nglad 1 0
and\nhave 1 0
and\nit 1 0
and\nknitted 1 0
and\nlove 1 0
and\nmanicuring 1 0
and\nme 1 0
and\nnot 1 0
and\npatted 1 0
and\npressure 1 0
and\nput 1 0
and\nreuse 1 0
and\nthat 1 0
and\nthats 1 0
and\nthe 3 0
and\nthis 1 0
and\nwas 1 0
and\nwere 1 0
and\nyou 1 0
and_ 1 0
anda 1 0
andafter 0 1
andat 1 0
andbased 1 0
andbeauty 1 0
andeasier 1 0
andelete 1 0
andersonGs 1 0
andersons 1 0
andf 2 0
andin 0 2
andl 1 0
andmost 1 1
andonly 1 0
andquilters 1 0
android 2 0
android_NOT 2 0
ands 1 0
ands_NOT 2 0
andthe 1 0
andthere 1 0
andthey 1 0
andused 1 0
andwithout 1 0
ane 1 0
anecdotal 1 1
anemia 0 2
anemic 3 0
anesthetic 1 0
anew 4 1
anew_NOT 1 0
angel 8 1
angel cake 0 1
angelic 1 0
angelikaN 1 0
angels 8 0
anger 3 1
anger_NOT 1 0
angered 1 1
angers 1 0
angina 1 0
angle 125 35
angle/tilt 1 0
angle_NOT 13 6
angled 31 6
angled_NOT 1 0
anglemuch 1 0
angles 48 8
angles_NOT 1 0
angling 4 0
angora 1 0
angried 0 1
angrier 0 1
angry 13 14
angry end 0 1
angry_NOT 0 1
anguish 1 0
angular 3 0
angustifolia 0 1
ani't 1 0
animal 34 3
animal's 1 0
animal_NOT 12 0
animals 52 8
animals/dolls 1 0
animals\n\nCONs\n_NOT 1 0
animals_NOT 15 1
animalsand 1 0
animaltested 1 0
animated 2 0
animation 2 0
anime 4 0
anime_NOT 1 0
anionic 1 0
anios 1 0
anise 0 1
anise flavor 0 1
anitage 1 0
anitbacteria 1 0
anither 1 0
ankle 4 0
ankles 6 0
anlong 1 0
anm 1 0
annealing 0 1
annihilate 1 1
anniversary 19 3
anniversary dinner 0 1
annnoying 0 1
annotate 2 0
annotated 1 0
annouce 1 0
announce 2 0
announced 4 0
announcement 4 0
announcements 6 1
announces 1 1
annoy 3 1
annoyance 25 7
annoyances 6 0
annoyances: 1 0
annoyed 20 14
annoyed kicked 0 1
annoyedN*not 0 1
annoyedNNNNNNNN 0 1
annoyed_NOT 4 5
annoying 206 87
annoying; 1 0
annoyingN 1 2
annoyingN*be 0 1
annoying\n\nOverall_NOT 1 0
annoying_NOT 12 9
annoyingly 1 0
annoyingly_NOT 1 0
annoys 2 2
annthegran 1 0
annual 36 0
annual_NOT 2 0
annually 37 1
annually_NOT 2 0
annuity 1 0
annuus 0 2
anodized 3 0
anodized_NOT 1 0
anomalies 1 0
anomaly/not_NOT 0 1
anonther 1 0
anorexic 0 1
anothe 1 0
another 2341 787
another celebration 1 0
another city 0 1
another couple 1 2
another disaster 0 1
another dish 0 1
another lunch 0 1
another meal 1 0
another restaurant 1 1
another serving 1 0
another whole 0 1
another woman 0 1
another$65 0 1
another&nbsp;<a 1 0
another's 1 0
another's_NOT 1 0
another15% 1 0
anotherA 1 0
another\ 0 1
another_NOT 204 121
anout 1 0
anove 0 1
anoying 1 0
ans 5 3
ans/or 1 0
ansi_NOT 1 0
answer 86 29
answer: 1 0
answer_NOT 8 13
answer_NOT except_NOT 0 1
answer_NOT female 0 1
answered 18 9
answered: 1 0
answered_NOT 2 5
answering 5 2
answering_NOT 0 1
answers 14 6
answers_NOT 0 2
ant 3 1
ant_NOT 1 0
antaging_NOT 1 0
antciate 1 0
ante 0 1
antenna 1 0
anteriormente 1 0
antes 3 0
anthing 0 1
anthony*philips 1 0
anthrax 0 1
anti 48 6
anti=glare 1 0
antiMicrobial 1 0
anti_NOT 7 1
antiageing 1 0
antiaging 11 0
antiaging/wrinkle 1 0
antiaging_NOT 1 0
antialgae 1 1
antialgea 2 0
antiantiperspirant 1 0
antiaromase 0 1
antibacteria 6 0
antibacterial 50 3
antibacterial/antifungal 2 0
antibacterial/mold 1 0
antibacterialN 1 0
antibacterial_NOT 1 1
antibacterials 1 0
antibacteriral 1 0
antibiotic 8 0
antibiotics 8 0
antibiotics_NOT 1 0
antiblemish 1 0
antibrand 1 0
antibump 1 0
antibumps 1 0
antichafing 1 0
anticipate 24 1
anticipate_NOT 1 0
anticipated 75 6
anticipated; 1 0
anticipated_NOT 5 3
anticipating 4 7
anticipating interesting 0 1
anticipating_NOT 1 1
anticipation 4 2
anticpated 1 0
anticurlwise 1 0
antidandruff 0 1
antidote 1 0
antied 1 0
antifatigue 1 0
antifeminine 0 1
antifreeze 1 0
antifrizz 1 0
antifungal 5 0
antifungal/bacterial/viral 1 0
antigarlic 1 0
antigerm 1 0
antiglare 27 3
antiglare/antiscratch 1 0
antiglare_NOT 5 0
antigrowth 1 0
antigua 1 0
antiinflammatory 2 0
antiitch 1 0
antimatter 1 0
antimicrobial 19 3
antimicrobial_NOT 5 2
antimicrobially 0 2
antimicrobials 2 0
antimocrobial 1 0
antimold 1 0
antimold_NOT 1 0
antinoise 1 0
antioxidant 9 0
antioxidant/moisturizer/age 1 0
antioxidantOmoisturizing 1 0
antioxidants 5 0
antioxidants; 1 0
antioxydent 1 0
antiperspirant 1 0
antipull 1 0
antiquated 2 1
antique 59 4
antique_NOT 1 0
antiqued 4 0
antiquelike 1 0
antiques 4 0
antiquing 7 0
antiquing_NOT 1 0
antiquish 1 0
antireflective 14 1
antireflective_NOT 2 1
antireflex 1 0
antiroll 1 0
antisapation 1 0
antiscratch 1 0
antiseptic 12 1
antiseptic_NOT 1 0
antislime 1 0
antislip 3 0
antislipping 1 0
antistatic 1 0
antitarnish 2 0
antivampire 1 0
antiwrinkle 2 2
antiwrinkle_NOT 2 0
antonio 1 0
antreflective 1 0
ants 2 0
antsy 1 1
antuiqe 0 1
anus 3 0
anvil 2 0
anway 0 1
anway_NOT 1 0
anways 1 0
anxieties 1 0
anxiety 8 1
anxiety attack 0 1
anxiety_NOT 0 1
anxious 38 4
anxious_NOT 2 1
anxiously 4 4
any 40 11
any; 1 0
any\n 0 1
any\nstores 1 0
anybody 73 9
anybody_NOT 3 4
anycase 1 0
anyday 1 1
anyhow 14 4
anyhowNNN 0 1
anyhow_NOT 2 0
anyhowonly_NOT 1 0
anyhting_NOT 1 0
anyleakage_NOT 1 0
anym_NOT 0 1
anymore 461 108
anymore;_NOT 1 0
anymoreA 1 0
anymore\ 0 1
anymore\n****4 1 0
anymore_NOT 54 18
anymore_NOT service 0 1
anymorejust 1 0
anynmore 1 0
anyone 1464 216
anyone Princeton 1 0
anyone else 0 1
anyone enjoys 1 0
anyone getting 0 1
anyone's 11 1
anyone's_NOT 3 1
anyone;_NOT 0 1
anyone\nbecause 1 0
anyone\nneeding 1 0
anyone\nwishing 1 0
anyone_NOT 73 47
anyone_NOT 5p_NOT 1 0
anyone_NOT example 0 1
anyone_NOT just_NOT 1 0
anyonekids 1 0
anyones 2 0
anyones_NOT 0 1
anyother 1 0
anypart 1 0
anyplace 4 0
anyplace_NOT 2 0
anyt 1 0
anythign_NOT 1 0
anything 1182 373
anything make 1 0
anything menu 1 0
anything new 0 1
anything: 3 0
anything;_NOT 1 0
anythingI 0 1
anythingN 1 0
anything\ 0 1
anything\n\nvery_NOT 0 1
anything_NOT 331 146
anything_NOT memorable_NOT 0 1
anything_NOT ordered_NOT 1 0
anything_NOT somewhatdecent_NOT 0 1
anythingthat's 1 0
anythingthe_NOT 1 0
anythingwell 0 2
anytime 54 6
anytime soon 0 1
anytime_NOT 8 0
anytime_NOT soon_NOT 1 0
anytrimming_NOT 1 0
anywaaaaays 1 0
anyway 371 96
anyway inside 0 1
anyway open 1 0
anyway; 0 1
anywayN 3 0
anywayNNNN 1 0
anywayNNNNi 1 0
anywayNNNthis 2 0
anyway_NOT 21 7
anywaygood 1 0
anywayno 1 0
anyways 44 12
anyways;_NOT 1 0
anywaysN 1 0
anyways_NOT 1 1
anywayso 1 0
anywaywould 1 0
anywere 1 0
anywhere 421 53
anywhere else 1 0
anywhere/it 1 0
anywhereN 1 0
anywhereNow_NOT 1 0
anywhere\n\nI_NOT 1 0
anywhere_NOT 85 26
anywheres 1 0
anywho 1 0
anywhoo 1 0
ao 3 0
aok 2 0
aok*five 3 0
aok*four 1 0
aokN 1 0
aokay 2 0
aolt 0 1
aos 3 0
aout 1 0
aout_NOT 0 1
aover 1 0
ap 1 0
apar 0 1
aparelho 1 0
aparently 2 0
apart 460 449
apart salmon: 1 0
apart; 1 0
apart\n2 1 0
apart\n\nas 0 1
apart_NOT 43 26
apartand 0 1
apartment 404 27
apartment's 4 0
apartment/cabin 1 0
apartment\nlooks 1 0
apartment_NOT 26 2
apartmentfriendly 1 0
apartments 24 1
apartments/condos 1 0
apartments_NOT 2 1
apartmentsize 2 0
apartmentsized 6 1
apartmnet 0 1
apartno 0 1
aparttotal 0 1
apat 1 0
ape 1 0
apear 1 0
apearance 1 0
apears 2 0
apect 1 0
apelike 1 0
apemen 1 0
apenas 1 0
aper 1 0
aperfect 1 0
aperture 1 0
apex 1 0
apiece 7 3
apieceN 2 0
apilator 1 0
aplicacin 1 0
aplicador 1 0
aplications 0 1
apllication 1 0
aplomb 1 0
aplus 1 0
aplus*five 1 0
apnea 1 0
apocalypse 1 0
apocalypseyou 1 0
apologetic 3 3
apologetic dont 0 1
apologies 2 1
apologies bill 0 1
apologize 1 3
apologize profusely 0 1
apologize_NOT 0 1
apologize_NOT like_NOT 0 1
apologized 1 1
apologized mushroom 1 0
apologized_NOT 1 0
apology 3 4
apoya 1 0
app 11 2
app awesome 1 0
app creamy 1 0
app dessert 1 0
app hamachi 0 1
app shrimp 1 0
appalled 1 2
appalling 1 1
apparanet 1 0
apparantly 2 1
apparatus 8 7
apparatus; 0 1
apparel 3 0
apparenlty 0 1
apparent 14 8
apparent; 1 0
apparent_NOT 9 6
apparently 115 75
apparently_NOT 11 6
apparentlyimproved 1 0
appart 3 1
appartZ\ni 1 0
appartment 5 0
appartments 1 0
appeal 15 5
appeal_NOT 1 0
appealed_NOT 2 0
appealing 24 2
appealing_NOT 3 2
appeals 5 0
appear 138 52
appear_NOT 30 17
appearance 169 21
appearance stepping 1 0
appearance/finish_NOT 1 0
appearance\nEasy 1 0
appearance_NOT 15 1
appearancemore_NOT 1 0
appearances 1 0
appearancewise 1 0
appeared 52 38
appeared appetizing 1 0
appeared_NOT 4 1
appearence 1 0
appearing 9 1
appearingNNfor 1 0
appears 293 83
appears; 1 0
appears_NOT 26 10
appears~ 1 0
appeasement_NOT 1 0
appeciate_NOT 1 0
appendectomies 1 0
appendices 1 0
appendix 1 0
apperance 2 0
apperciate 1 0
appereance 1 0
appetite 1 2
appetite tasted 0 1
appetite_NOT 0 2
appetite_NOT eat_NOT 0 1
appetite_NOT something_NOT 0 1
appetizer 4 2
appetizer absolutely 1 0
appetizer add 0 1
appetizer delicious 1 0
appetizer entrée 1 0
appetizer fantastic 1 0
appetizer promising 0 1
appetizers 7 4
appetizers bland 0 1
appetizers good 0 1
appetizers much 1 0
appetizers royal 0 1
appetizers: 1 0
appetizers: fried 1 0
appetizing 1 0
appetizing agricola 1 0
appilcators 1 0
appiontment_NOT 1 0
applN 0 2
applaud 2 2
applauded 1 0
applauds 1 0
applcation 2 0
apple 41 4
apple cinnamon 1 0
apple crumble 1 0
apple funnel 0 1
apple pieces 0 1
apple's 2 0
apple\ 0 1
apple_NOT 2 1
apple_NOT no_NOT 0 1
appleeffortlessly 1 0
apples 19 1
apples_NOT 1 0
applethemed 1 0
applianaces 1 0
appliance 320 49
appliance' 1 0
appliance's 1 0
appliance's_NOT 1 0
appliance_NOT 22 7
appliances 229 17
appliancesAAAAAAAAAAA 1 0
appliances_NOT 11 2
appliancesized 1 0
appliancesthe 1 0
applianec_NOT 1 0
applicable 7 0
applicable\ 0 1
applicable_NOT 1 1
applicance 0 1
applicances 1 0
application 319 53
application; 1 0
application;_NOT 0 1
application\n4_NOT 1 0
application\nPicture_NOT 1 0
application_NOT 10 2
applicationit 1 0
applicationmy 0 1
applications 135 12
applications_NOT 6 0
applicator 42 7
applicator_NOT 3 1
applicators 19 2
applicators_NOT 1 0
applied 261 53
applied; 1 0
applied_NOT 16 4
applies 32 5
applies_NOT 0 1
appling 1 0
appliqu 6 0
appliqu&eacute; 1 0
applique 20 0
applique' 1 0
applique_NOT 2 0
appliqued 2 0
appliqueing 1 0
appliques 2 0
appliqus 3 0
appluaded 1 0
apply 602 99
apply/remove 1 0
apply: 1 0
apply; 1 0
apply_NOT 36 27
applying 212 38
applying_NOT 15 4
applymen 1 0
appointed 1 0
appointment 56 4
appointment; 1 0
appointment\nfor 1 0
appointments 16 0
appointments_NOT 2 0
appologize 0 1
appologize_NOT 1 0
apposed 1 0
apposed_NOT 1 0
appox 1 0
appparently 1 0
appraiser 1 0
apprear 1 0
appreciable 3 0
appreciable_NOT 1 0
appreciably 0 1
appreciate 206 12
appreciate:\nThe 1 0
appreciate_NOT 15 5
appreciated 92 6
appreciated brought 1 0
appreciated vs 1 0
appreciated\nsince 1 0
appreciated_NOT 2 1
appreciates 7 0
appreciation 10 0
appreciation_NOT 1 0
appreciative 6 0
appreciatively 1 0
apprehended 1 0
apprehension 1 0
apprehensive 24 0
apprehensive_NOT 1 0
appreicate 1 0
appreicated 1 0
apprentice 1 0
apprised 1 0
approach 22 6
approach\ 1 0
approach_NOT 1 0
approachable 3 0
approached 2 0
approaches 5 1
approaching 5 2
approiate 1 0
appropiate 1 2
appropriate 84 18
appropriate_NOT 10 6
appropriately 29 4
appropriately_NOT 1 0
appropriatelysized 1 0
approval 7 1
approval_NOT 2 0
approve 5 1
approved 25 3
approvedA*a 1 0
approvedN 1 0
approved_NOT 0 1
approves 10 0
approvesNNNshe 1 0
approves_NOT 1 0
approx 54 15
approxN 1 0
approx_NOT 1 1
approximate 5 1
approximate_NOT 1 0
approximatelu 1 0
approximately 81 26
approximately5 0 1
approximately_NOT 4 2
approximating_NOT 1 0
approximation 1 0
approximations 1 0
approximatly 0 1
apprx 1 1
apps 6 0
appt 4 3
appt's 1 0
appts_NOT 1 0
appx 2 1
apratments 1 0
apreciate 1 0
apricot 10 2
april 4 0
april_NOT 0 1
aprilair 1 0
aprilaire 38 5
aprilaire_NOT 3 1
aprilsire 1 0
apron 14 0
apron_NOT 4 0
aprons 5 0
aprons_NOT 1 0
aprox 3 3
aproxN 1 0
aprox_NOT 1 0
aproximately 1 0
aproximatly_NOT 1 0
aprt 0 1
aprtments 1 0
aprts 1 0
apt 42 8
aptN 1 0
apt_NOT 3 3
aptly 1 0
aptment_NOT 0 1
apx 1 0
aqdf 1 0
aqua 16 6
aqua_NOT 4 1
aquacolor 1 0
aquaflo 1 0
aquafresh 1 6
aquafreshGs 1 0
aquarelle 1 0
aquarist 1 0
aquarium 8 1
aquariums 1 0
aquarius 1 0
aquash 3 0
aquatic 3 0
aquatics 1 0
aquellos 1 0
aqueous_NOT 2 0
aqui 2 0
aquifer 1 0
aquired 0 1
ar 4 1
ar_NOT 1 1
aran 2 0
arbiter 3 0
arbitrarily 2 0
arbitrary_NOT 1 0
arc 3 0
arced 1 0
arch 2 0
arch_NOT 0 1
archer 1 0
archery 1 0
arches 21 0
arches*five 1 0
arches_NOT 3 0
arching 1 1
architect 1 0
architect_NOT 1 0
architects 2 0
architectural 7 0
architecture 10 0
architecture_NOT 1 0
archival 7 0
archival_NOT 4 0
arcing 0 1
arcitec 2 0
arctic 1 0
arctic_NOT 1 0
ardell 2 1
arduous 1 0
arduous_NOT 1 0
are 167 22
are&nbsp;<a 1 0
are't 1 0
are/were 2 0
are: 36 0
are: Scallops 1 0
are:\n 4 0
are:\n1 2 1
are:\n\n 1 1
are:\n\n1 5 0
are:\n\nPros:\n\n* 1 0
are:\n\nSPECIFIC 1 0
are:\n\nThe 1 0
are:\n\nThe_NOT 1 0
are:\nsingle 1 0
are:_NOT 1 0
are; 1 1
areA 1 0
are\n1 1 0
are\nA 1 0
are\nGM06 1 0
are\nMake 1 0
are\n\n1 1 0
are\n_NOT 1 0
are\na 1 0
are\nnot 1 0
are\nthere_NOT 1 0
are] 1 0
area 1049 183
area Im 1 0
area actually 1 0
area amazing 1 0
area bit 1 0
area enjoyed 1 0
area favor 1 0
area favorites 1 0
area place 0 1
area said 1 0
area slightly 1 0
area star 1 0
area try 0 1
area's 2 1
area: 0 2
area; 6 1
areaN 1 0
area\ 1 0
area\_NOT 1 0
area\n10_NOT 1 0
area\nCauses 0 1
area\nExtremely 0 1
area\n\nCons:\nFan 1 0
area\n\nShave 0 1
area\n\n_NOT 1 0
area\nit 1 0
area_NOT 83 22
areaincluding 1 0
areajust 1 0
areas 674 122
areas' 0 1
areas/channels 1 0
areas/nooks 1 0
areas/shapes 1 0
areas/trays 1 0
areas/water 1 0
areas; 1 0
areas;I 1 0
areas\ 4 0
areas\nCan 1 0
areas\nLow_NOT 1 0
areas_NOT 36 12
areasand 1 0
areasif 1 0
areasitGs 1 0
areaslike_NOT 1 0
areator 1 0
areit's 0 1
aren't 3 4
aren`t 1 0
arena 3 0
areound 1 0
areplacement 1 0
ares 1 1
argan 3 0
argan_NOT 2 0
argentine 1 0
arghAAA 1 0
arginine 0 1
argon 1 1
arguably 2 1
argue 8 4
argue poor 0 1
argue_NOT 2 0
argued 3 0
argues 3 0
arguing 3 4
argument 7 0
argument_NOT 1 0
arguments 1 0
arguments_NOT 2 0
argyle 1 0
arid 8 1
ariived 1 0
arimedex 1 0
arise 11 2
arises 15 2
arival 1 0
arived 2 0
arizona 1 0
arko 1 0
arm 144 35
arm beaver 0 1
arm's_NOT 1 0
arm/hand 1 0
arm\ 1 0
arm_NOT 13 6
armadillo_NOT 0 2
armature 3 1
armature_NOT 1 0
armatures 1 1
armband 2 0
armbands_NOT 1 0
armed 1 0
armlength 1 0
armless 1 0
armoir 1 0
armoire 4 0
armor 12 1
armour 6 0
armour_NOT 1 0
armpit 5 2
armpit_NOT 2 0
armpitlength 1 0
armpits 25 3
armpits_NOT 4 0
armrest 2 0
arms 155 42
arms crossed 0 1
arms forks 1 0
arms_NOT 13 0
army 7 3
arn't 1 0
arnt_NOT 0 1
aroma 85 2
aroma*islandAAA 2 0
aromaA 1 0
aromaN 1 0
aroma_NOT 15 5
aromas 4 1
aromatherapeutic 2 0
aromatherapy 11 0
aromatherpy 1 0
aromatic 7 2
arome 1 0
aromotase 2 0
arose 6 1
aroun 1 0
around 2400 422
around 11:30 1 0
around 12:10 1 0
around coconut 0 1
around corner 0 1
around coworkers 0 1
around see 0 1
around shared 1 0
around us 1 0
around way_NOT 0 1
around world 0 2
around/flip 0 1
around; 1 0
around;_NOT 1 0
around\n 1 0
around\n\nA_NOT 1 0
around\n\nI_NOT 1 0
around\ncost 1 0
around\nin 0 1
around_NOT 227 77
aroundabout 2 0
arounds 1 0
aroundthe 0 1
arouse 1 0
arrange 11 2
arranged 10 2
arranged_NOT 1 0
arrangement 18 2
arrangement_NOT 1 0
arrangements 4 1
arrangements dine 0 1
arrangementsto 1 0
arranging 3 1
arranging_NOT 1 0
array 47 3
array_NOT 6 0
arreglar 1 0
arrested 1 0
arrested_NOT 1 0
arrester 8 0
arrester_NOT 1 0
arresters 4 2
arrestor 15 1
arrestors 1 0
arrieved 1 0
arrivaed 1 0
arrival 76 32
arrival*five 1 0
arrivalN 1 0
arrival_NOT 2 0
arrivallikely 0 1
arrive 128 46
arrive_NOT 9 4
arrived 2371 434
arrived made 0 1
arrived; 1 0
arrivedI 2 0
arrived_NOT 75 29
arrives 43 11
arrives_NOT 4 1
arrivial 1 0
arriving 16 5
arriving_NOT 4 0
arrivived 1 0
arrivo 1 0
arrogance 1 1
arrogance chef 0 1
arrogant 2 2
arrogant troll 0 1
arrogant_NOT 0 1
arrogant_NOT dumbasses_NOT 0 1
arrogantly 0 1
arround 2 1
arrow 10 4
arrows 21 3
arrows_NOT 3 0
arrrived 3 1
arsenal 20 0
arsenalZ\nwhen 1 0
arsenal_NOT 2 0
arsenic 1 0
art 1114 57
art&iacute;culo 1 0
art/craft 3 0
art/design 1 0
art/sculpture 1 0
art/sketch 2 0
art:_NOT 1 0
artOactivity 1 0
art\ 1 0
art\_NOT 1 0
art_NOT 70 12
artbin 3 0
artboard 1 0
artcraft 1 0
artery 1 0
artest 1 0
artform 1 0
artforms 1 0
artful 1 0
artfully 1 0
artheritis 1 0
arthriris 0 1
arthritic 61 3
arthritic_NOT 5 0
arthritical 1 0
arthritically 1 0
arthritis 141 7
arthritis/ 0 1
arthritis_NOT 6 1
arthritus 3 0
arthroplasty 1 0
arthuritis 1 0
article 23 10
article/fabric 1 0
article_NOT 0 1
articlefor 1 0
articles 22 1
articulaiton 1 0
articulate 0 1
articulated 3 0
articulates 1 0
articulation 4 0
articulo 2 0
artifact 2 0
artificial 26 6
artificial_NOT 7 1
artificiality 0 1
artificially 1 0
artificially_NOT 2 0
artificials_NOT 1 0
artis 1 0
artisan 4 2
artisan cheeseboard 1 0
artisan make 0 1
artisanal 2 0
artisitc 1 0
artisitic 1 0
artist 487 29
artist's 19 1
artist's_NOT 3 0
artist/architect 1 0
artist/art 1 0
artist/crafter's 1 0
artist/graphic 1 0
artist/sketcher/designer 0 1
artist: 1 0
artistGs 1 0
artist\ 1 0
artist\\ 1 0
artist_NOT 50 7
artista 1 0
